1,3,OB65UwwIiWNrPqYjyr1e1LkqirU=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,2,OB65UwwIiWNrPqYjyr1e1LkqirU=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
2,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
3,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
11,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
14,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
12,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
14,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
12,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
6,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
15,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
0,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,5,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,6,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
2,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
1,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
10,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
9,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
0,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
0,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
11,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
14,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
13,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
12,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
15,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
0,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
7,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
6,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
5,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
4,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
6,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
7,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
5,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
3,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,9,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
4,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,LcpxG42hdsfAlyhEgcPjztbfUEY=
3,8,4cc1/orqUdd7+Ug+jAUSbzh+vII=,QiKbx13vY48u0Fo4jZUo3rGX9og=
7,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
6,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
5,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
4,7,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
9,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
8,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
10,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
7,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
7,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
7,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
10,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
10,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
8,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
9,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
15,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
11,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,B792RUauS8w0+nSIHhvmHD14yXw=
13,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
14,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
11,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
12,4,4cc1/orqUdd7+Ug+jAUSbzh+vII=,SilJcbBeHLSqxlZLG8A80Tw22ZA=
11,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
13,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
11,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
12,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
11,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,c9KXT+JICLs05NKzDkmIceFUl4I=
15,0,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,1,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
14,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
13,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
12,3,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
15,2,4cc1/orqUdd7+Ug+jAUSbzh+vII=,MlHlEE8dERnmtOIrhXx7UmAydUA=
18,5,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
18,7,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,7,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,7,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,5,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,5,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,7,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,6,pB8S4FkUd+D2jhjhPj9VlPYblNk=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,6,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
18,6,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,6,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
19,5,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
21,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
21,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
18,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
19,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
19,4,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
16,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
16,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
19,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
18,4,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
17,4,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
17,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
16,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,1,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
19,0,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,3,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
19,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
20,2,lotzJiV/TfRL28DP7gEfCxwWraQ=,c64MJCKMXpNokjgYXGApZ2i8oQw=
16,4,lotzJiV/TfRL28DP7gEfCxwWraQ=,B59kCPpJl4UG5AD7xMXuztj43P8=
