-15,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-1,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-2,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-3,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-4,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-5,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-6,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-7,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-8,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-9,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-16,-10,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-15,-13,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-16,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-15,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-10,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-11,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-12,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-13,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-14,-11,tGOPf4uF0XvoKo4tpdekPm19Hn0=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
