-4,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,19,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,16,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,30,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,29,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,20,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,28,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,27,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,21,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,26,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,25,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,24,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
