66,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-1,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-2,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-3,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-11,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-4,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-10,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-9,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-8,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
