77,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,0,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,0,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,15,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,0,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,14,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,13,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,12,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,11,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,10,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,9,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,3,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,8,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,7,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,6,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
77,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
76,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
65,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
64,5,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,0,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
75,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
74,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
73,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
72,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
70,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
68,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
69,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
71,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
66,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
67,2,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
78,1,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
79,1,bOlWFelgUHX4FHDpi3ASWee0Dzk=,cNRwkEKtryqyJ6DNqOIy6ayvEL0=
