4,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,13,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,9,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,3,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,6,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,12,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,8,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,5,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,7,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,0,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,15,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,11,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
11,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
10,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
9,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
15,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
14,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
12,2,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,14,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
13,10,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,4,PgOCEwHye5527TuhwiInbCmygtY=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
