-5,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-2,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-9,10,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-9,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,12,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,14,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,11,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,9,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,13,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,14,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,15,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-6,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-9,6,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-5,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,5,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-5,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,4,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-9,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-5,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,1,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-2,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,0,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-1,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,3,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,8,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,7,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,2,FPSlWz3B5q7S7tlxhkXBRRmi/yU=,ySzzM2k/UYEi4+7vmsOcPtBijog=
