-2,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-2,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-3,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-7,O8QYkLrK8mvKmw+K3moulflVujY=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-4,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-8,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-6,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-5,O8QYkLrK8mvKmw+K3moulflVujY=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
