2,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-6,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
8,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
12,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
14,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
11,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
15,-1,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
10,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-3,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-4,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
9,-2,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-7,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
13,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
7,-8,yzVlAqxcs2o8TNdQzIDlwPgofVs=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-5,yzVlAqxcs2o8TNdQzIDlwPgofVs=,9uavxg/p2r8tjqlzh9T6S2cqPFE=
30,-5,UTEdHCTm66xkKFRn73Omp3SHx44=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-5,UTEdHCTm66xkKFRn73Omp3SHx44=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-7,UTEdHCTm66xkKFRn73Omp3SHx44=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-8,Ht8/IQcMw4e3R7mv4IsyIdZO4Mo=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-2,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
30,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
29,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
28,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
26,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
31,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
25,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
27,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
22,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
17,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-6,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
23,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
22,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
23,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
18,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
16,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
17,-7,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-3,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
20,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
19,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
18,-8,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
20,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
24,-5,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,Jh/l3CYRuYuod/iprsfBYnNHho8=
17,-1,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
21,-4,IwgQm5ElP6dVrTwC6XBYy96ZaHA=,5adPPmifewL/43iQ5iw/Ha/soHk=
