38,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
35,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
40,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
40,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
36,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
40,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
37,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
35,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
40,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
38,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-3,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-6,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
35,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-5,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-4,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-7,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
37,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
38,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
36,-8,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
39,-2,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
34,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
33,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
32,-1,VS42TVxQJe2Oo5V34qubDxhI0ag=,3d1zX1enFm1aybMRpHV1KAg5YiA=
