5,13,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,13,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,10,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,13,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,10,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,10,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,12,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,9,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,12,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,12,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
3,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
2,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,13,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,12,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,9,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,10,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,14,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
15,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,15,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,14,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,13,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
8,12,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,11,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
12,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,10,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,12,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
14,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,10,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
7,11,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
13,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,15,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
12,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
8,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,13,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
10,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
7,9,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
9,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
7,14,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
13,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,9,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
15,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
14,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
13,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
11,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
10,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,8,IOVPqXtZFm92adIcKllpA3V8w/c=,ROWhlv5gQ0jh9sKerHE28CkTMq8=
9,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
9,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
15,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
14,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
13,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
10,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
12,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
11,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,7,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
1,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,6,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,5,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,6,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,4,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
4,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,3,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
6,6,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,2,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
3,2,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,1,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,6,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
8,0,IOVPqXtZFm92adIcKllpA3V8w/c=,hW1XsncaZ1f0GjZXLXQWYIYxqv4=
5,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,2,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,2,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,6,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
1,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,0,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,4,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
4,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
6,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
5,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
7,1,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
4,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
5,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
6,3,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
3,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,5,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,7,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
2,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
1,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
0,6,IOVPqXtZFm92adIcKllpA3V8w/c=,n5tmOAY2L+7rHml/ODzf6WnKPwU=
0,8,IOVPqXtZFm92adIcKllpA3V8w/c=,QLDat2F/+67vMBX8RPw/rfKt6c8=
